    12704     4.032686796E-01     4.225255737E-01     0.000000000E+00
    12705     3.995088619E-01     4.274732439E-01     0.000000000E+00
    12706     4.092015428E-01     4.271651542E-01     0.000000000E+00
    12707     4.131081137E-01     4.221232480E-01     0.000000000E+00
    12708     4.329760740E-01     4.217976638E-01     0.000000000E+00
    12709     4.289263191E-01     4.266940362E-01     0.000000000E+00
    12710     4.268837143E-01     4.166781369E-01     0.000000000E+00
    12711     4.229866575E-01     4.218184365E-01     0.000000000E+00
    12712     4.430325688E-01     4.222447901E-01     0.000000000E+00
    12713     4.389731880E-01     4.266993415E-01     0.000000000E+00
    12714     4.530269436E-01     4.229691648E-01     0.000000000E+00
    12715     4.489341023E-01     4.273885013E-01     0.000000000E+00
    12716     4.628285281E-01     4.234861511E-01     0.000000000E+00
    12717     4.588242471E-01     4.279091458E-01     0.000000000E+00
    12718     4.684362516E-01     4.280656496E-01     0.000000000E+00
    12719     4.719813222E-01     4.234672938E-01     0.000000000E+00
    12720     8.048700539E-01     4.206283052E-01     0.000000000E+00
    12721     7.997544402E-01     4.260238595E-01     0.000000000E+00
    12722     8.002735973E-01     4.172076107E-01     0.000000000E+00
    12723     7.958382310E-01     4.216102958E-01     0.000000000E+00
    12724     8.143235956E-01     4.196290214E-01     0.000000000E+00
    12725     8.091348965E-01     4.247454970E-01     0.000000000E+00
    12726     8.186613134E-01     4.240925327E-01     0.000000000E+00
    12727     8.240452610E-01     4.195271931E-01     0.000000000E+00
    12728     8.435423271E-01     4.199880768E-01     0.000000000E+00
    12729     8.380249221E-01     4.248610050E-01     0.000000000E+00
    12730     8.337916179E-01     4.197552826E-01     0.000000000E+00
    12731     8.532973750E-01     4.201436499E-01     0.000000000E+00
    12732     8.478033715E-01     4.250519709E-01     0.000000000E+00
    12733     8.630211809E-01     4.201681613E-01     0.000000000E+00
    12734     8.575696992E-01     4.250848579E-01     0.000000000E+00
    12735     8.726945806E-01     4.202314877E-01     0.000000000E+00
    12736     8.672991694E-01     4.251034943E-01     0.000000000E+00
    12737     8.823293694E-01     4.201714075E-01     0.000000000E+00
    12738     8.769755043E-01     4.252252393E-01     0.000000000E+00
    12739     8.866253593E-01     4.250160787E-01     0.000000000E+00
    12740     8.919279719E-01     4.199807936E-01     0.000000000E+00
    12741     9.110012170E-01     4.194924010E-01     0.000000000E+00
    12742     9.014725128E-01     4.195672369E-01     0.000000000E+00
    12743     9.058154970E-01     4.244526530E-01     0.000000000E+00
    12744     9.153739020E-01     4.249492196E-01     0.000000000E+00
    12745     9.205375025E-01     4.198237298E-01     0.000000000E+00
    12746     9.162085678E-01     4.148078306E-01     0.000000000E+00
    12747     9.344762472E-01     4.245350913E-01     0.000000000E+00
    12748     9.395455961E-01     4.193716206E-01     0.000000000E+00
    12749     9.300689845E-01     4.196630655E-01     0.000000000E+00
    12750     9.583642274E-01     4.200575862E-01     0.000000000E+00
    12751     9.534386896E-01     4.248954674E-01     0.000000000E+00
    12752     9.489874089E-01     4.195428078E-01     0.000000000E+00
    12753     9.677049987E-01     4.203039715E-01     0.000000000E+00
    12754     9.628224639E-01     4.253101759E-01     0.000000000E+00
    12755     9.771915688E-01     4.199144752E-01     0.000000000E+00
    12756     9.722586531E-01     4.252472740E-01     0.000000000E+00
    12757     9.866022548E-01     4.198705507E-01     0.000000000E+00
    12758     9.818022242E-01     4.247570373E-01     0.000000000E+00
    12759     9.959730844E-01     4.199972561E-01     0.000000000E+00
    12760     9.911574642E-01     4.253345733E-01     0.000000000E+00
    12761     1.005450106E+00     4.197432884E-01     0.000000000E+00
    12762     1.000659655E+00     4.248666415E-01     0.000000000E+00
    12763     1.014844985E+00     4.200415550E-01     0.000000000E+00
    12764     1.010127361E+00     4.247384488E-01     0.000000000E+00
    12765     1.024158235E+00     4.202008389E-01     0.000000000E+00
    12766     1.019530991E+00     4.252324313E-01     0.000000000E+00
    12767     1.028928370E+00     4.247756862E-01     0.000000000E+00
    12768     1.033512884E+00     4.203567934E-01     0.000000000E+00
    12769     1.052368470E+00     4.208876764E-01     0.000000000E+00
    12770     1.047822159E+00     4.258435326E-01     0.000000000E+00
    12771     1.042926575E+00     4.207599838E-01     0.000000000E+00
    12772     1.061865505E+00     4.211217578E-01     0.000000000E+00
    12773     1.057328517E+00     4.259135333E-01     0.000000000E+00
    12774     1.071375780E+00     4.212062818E-01     0.000000000E+00
    12775     1.066869314E+00     4.261239671E-01     0.000000000E+00
    12776     1.066368264E+00     4.165557203E-01     0.000000000E+00
    12777     1.080912685E+00     4.212427899E-01     0.000000000E+00
    12778     1.076418644E+00     4.260446101E-01     0.000000000E+00
    12779     1.086019484E+00     4.261912572E-01     0.000000000E+00
    12780     1.090464622E+00     4.210836120E-01     0.000000000E+00
    12781     1.109634539E+00     4.202061857E-01     0.000000000E+00
    12782     1.105226367E+00     4.254501873E-01     0.000000000E+00
    12783     1.100023381E+00     4.206150183E-01     0.000000000E+00
    12784     1.104469084E+00     4.154254133E-01     0.000000000E+00
    12785     1.119308418E+00     4.201025580E-01     0.000000000E+00
    12786     1.114897434E+00     4.251543257E-01     0.000000000E+00
    12787     1.129038416E+00     4.205436857E-01     0.000000000E+00
    12788     1.124625039E+00     4.253314954E-01     0.000000000E+00
    12789     1.138828430E+00     4.207266355E-01     0.000000000E+00
    12790     1.134460262E+00     4.259539717E-01     0.000000000E+00
    12791     1.148713541E+00     4.209153088E-01     0.000000000E+00
    12792     1.144235334E+00     4.256468819E-01     0.000000000E+00
    12793     1.158700535E+00     4.214348139E-01     0.000000000E+00
    12794     1.154148158E+00     4.261329365E-01     0.000000000E+00
    12795     1.168633106E+00     4.215460646E-01     0.000000000E+00
    12796     1.164133507E+00     4.263736799E-01     0.000000000E+00
    12797     1.163088935E+00     4.168023538E-01     0.000000000E+00
    12798     1.178441791E+00     4.218785228E-01     0.000000000E+00
    12799     1.174029902E+00     4.264277269E-01     0.000000000E+00
    12800     1.188482996E+00     4.219210209E-01     0.000000000E+00
    12801     1.183904033E+00     4.271035760E-01     0.000000000E+00
    12802     1.198755342E+00     4.214164638E-01     0.000000000E+00
    12803     1.194107150E+00     4.264686963E-01     0.000000000E+00
    12804     1.209047299E+00     4.214200068E-01     0.000000000E+00
    12805     1.204317748E+00     4.261955953E-01     0.000000000E+00
    12806     1.214603954E+00     4.263764532E-01     0.000000000E+00
    12807     1.219538182E+00     4.209975920E-01     0.000000000E+00
    12808     1.251983619E+00     4.185833301E-01     0.000000000E+00
    12809     1.246285414E+00     4.241658830E-01     0.000000000E+00
    12810     1.240973129E+00     4.191462105E-01     0.000000000E+00
    12811     1.246090924E+00     4.134669191E-01     0.000000000E+00
    12812     1.261991602E+00     4.204596608E-01     0.000000000E+00
    12813     1.257095052E+00     4.240544594E-01     0.000000000E+00
    12814     1.271364609E+00     4.227692120E-01     0.000000000E+00
    12815     1.266441245E+00     4.269988657E-01     0.000000000E+00
    12816     1.281346407E+00     4.227512720E-01     0.000000000E+00
    12817     1.276428337E+00     4.274407668E-01     0.000000000E+00
    12818     1.290976901E+00     4.218866721E-01     0.000000000E+00
    12819     1.286209897E+00     4.271251147E-01     0.000000000E+00
    12820     1.296151693E+00     4.258958340E-01     0.000000000E+00
    12821     1.295110667E+00     4.165994063E-01     0.000000000E+00
    12822     1.300128970E+00     4.205047304E-01     0.000000000E+00
    12823     1.374355967E+00     4.229597815E-01     0.000000000E+00
    12824     1.368334107E+00     4.189689427E-01     0.000000000E+00
    12825     1.369940041E+00     4.280748601E-01     0.000000000E+00
    12826     1.365729266E+00     4.232735170E-01     0.000000000E+00
    12827     1.379133731E+00     4.271444384E-01     0.000000000E+00
    12828     1.383718104E+00     4.219982095E-01     0.000000000E+00
    12829     1.403838259E+00     4.211350538E-01     0.000000000E+00
    12830     1.398949519E+00     4.261019297E-01     0.000000000E+00
    12831     1.393669320E+00     4.214198689E-01     0.000000000E+00
    12832     1.413941680E+00     4.207777448E-01     0.000000000E+00
    12833     1.409131841E+00     4.258549106E-01     0.000000000E+00
    12834     1.419181464E+00     4.254171582E-01     0.000000000E+00
    12835     1.423902381E+00     4.204092152E-01     0.000000000E+00
    12836     1.444245375E+00     4.207461850E-01     0.000000000E+00
    12837     1.433998650E+00     4.203300427E-01     0.000000000E+00
    12838     1.439222694E+00     4.253733876E-01     0.000000000E+00
    12839     1.449414955E+00     4.259900966E-01     0.000000000E+00
    12840     1.454435005E+00     4.208582863E-01     0.000000000E+00
    12841     1.484730318E+00     4.202599072E-01     0.000000000E+00
    12842     1.479704464E+00     4.252548385E-01     0.000000000E+00
    12843     1.474581600E+00     4.203526224E-01     0.000000000E+00
    12844     1.494820906E+00     4.201462864E-01     0.000000000E+00
    12845     1.489814787E+00     4.251578806E-01     0.000000000E+00
    12846     1.489945986E+00     4.152481687E-01     0.000000000E+00
    12847     1.499858925E+00     4.250674210E-01     0.000000000E+00
    12848     1.504870155E+00     4.200637105E-01     0.000000000E+00
    12849     1.519964197E+00     4.249783019E-01     0.000000000E+00
    12850     1.524981410E+00     4.199600636E-01     0.000000000E+00
    12851     1.514934980E+00     4.200045362E-01     0.000000000E+00
    12852     1.540025547E+00     4.249455073E-01     0.000000000E+00
    12853     1.535013117E+00     4.199398150E-01     0.000000000E+00
    12854     1.545035835E+00     4.199361970E-01     0.000000000E+00
    12855     1.565063162E+00     4.199418195E-01     0.000000000E+00
    12856     1.560058156E+00     4.249497849E-01     0.000000000E+00
    12857     1.555051490E+00     4.199395640E-01     0.000000000E+00
    12858     1.575067864E+00     4.199429612E-01     0.000000000E+00
    12859     1.570064352E+00     4.249522119E-01     0.000000000E+00
    12860     1.580069811E+00     4.249493325E-01     0.000000000E+00
    12861     1.585070723E+00     4.199339347E-01     0.000000000E+00
    12862     1.595065957E+00     4.199334485E-01     0.000000000E+00
    12863     1.600061619E+00     4.249534861E-01     0.000000000E+00
    12864     1.136319400E+00     3.219184242E-01     0.000000000E+00
    12865     1.126590121E+00     3.246257261E-01     0.000000000E+00
    12866     1.132860975E+00     3.181763497E-01     0.000000000E+00
    12867     1.133192785E+00     3.280285371E-01     0.000000000E+00
    12868     4.976764872E-01     2.902964031E-01     0.000000000E+00
    12869     5.054540648E-01     2.845831348E-01     0.000000000E+00
    12870     4.985434769E-01     2.837061640E-01     0.000000000E+00
    12871     5.047699545E-01     2.911937041E-01     0.000000000E+00
    12872     7.284146079E-01     2.713449749E-01     0.000000000E+00
    12873     7.224323256E-01     2.720734650E-01     0.000000000E+00
    12874     1.481599754E+00     2.592659823E-01     0.000000000E+00
    12875     1.486406100E+00     2.642086893E-01     0.000000000E+00
    12876     1.485997409E+00     2.837861866E-01     0.000000000E+00
    12877     1.480998542E+00     2.885901440E-01     0.000000000E+00
    12878     1.162923675E+00     3.474837047E-01     0.000000000E+00
    12879     1.169851788E+00     3.501258709E-01     0.000000000E+00
    12880     8.547263793E-01     3.194740774E-01     0.000000000E+00
    12881     8.620945190E-01     3.174610729E-01     0.000000000E+00
    12882     8.658314049E-01     3.241024216E-01     0.000000000E+00
    12883     8.235172177E-01     3.023570693E-01     0.000000000E+00
    12884     8.330703949E-01     3.087392128E-01     0.000000000E+00
    12885     8.306367002E-01     3.016419592E-01     0.000000000E+00
    12886     1.042951014E+00     3.474837895E-01     0.000000000E+00
    12887     1.037663809E+00     3.433720480E-01     0.000000000E+00
    12888     1.032165201E+00     3.488359067E-01     0.000000000E+00
    12889     1.064868869E+00     3.447385881E-01     0.000000000E+00
    12890     1.069889308E+00     3.390389908E-01     0.000000000E+00
    12891     1.075729724E+00     3.431908198E-01     0.000000000E+00
    12892     1.137608784E+00     3.169261829E-01     0.000000000E+00
    12893     1.145464010E+00     3.184896893E-01     0.000000000E+00
    12894     1.352086614E+00     4.257900452E-01     0.000000000E+00
    12895     1.355178439E+00     4.167641035E-01     0.000000000E+00
    12896     1.349555560E+00     4.193478387E-01     0.000000000E+00
    12897     1.357455013E+00     4.221318465E-01     0.000000000E+00
    12898     1.773179020E-01     4.051325569E-01     0.000000000E+00
    12899     1.886299206E-01     4.028961847E-01     0.000000000E+00
    12900     1.826270779E-01     3.994851582E-01     0.000000000E+00
    12901     1.620041663E+00     4.249457350E-01     0.000000000E+00
    12902     1.625033795E+00     4.199430131E-01     0.000000000E+00
    12903     7.624046193E-01     3.478359652E-01     0.000000000E+00
    12904     7.605060054E-01     3.431796237E-01     0.000000000E+00
    12905     7.311247026E-01     2.409129578E-01     0.000000000E+00
    12906     7.242810594E-01     2.400441838E-01     0.000000000E+00
    12907     7.233200715E-01     2.461913309E-01     0.000000000E+00
    12908     7.834306170E-01     4.168973603E-01     0.000000000E+00
    12909     7.796292173E-01     4.125562226E-01     0.000000000E+00
    12910     7.829323599E-01     4.082711680E-01     0.000000000E+00
    12911     7.876658426E-01     4.127545703E-01     0.000000000E+00
    12912     7.449788496E-01     2.932671996E-01     0.000000000E+00
    12913     7.463604509E-01     2.989993052E-01     0.000000000E+00
    12914     7.532711387E-01     2.961430636E-01     0.000000000E+00
    12915     7.589163081E-01     3.384592673E-01     0.000000000E+00
    12916     7.572671169E-01     3.338514843E-01     0.000000000E+00
    12917     7.040575801E-01     2.743445732E-01     0.000000000E+00
    12918     6.980579262E-01     2.747960421E-01     0.000000000E+00
    12919     5.419271663E-01     2.609824750E-01     0.000000000E+00
    12920     5.415185389E-01     2.677463862E-01     0.000000000E+00
    12921     5.483890875E-01     2.682663230E-01     0.000000000E+00
    12922     5.488644855E-01     2.614703211E-01     0.000000000E+00
    12923     1.476926628E+00     2.543198772E-01     0.000000000E+00
    12924     1.472140035E+00     2.495359469E-01     0.000000000E+00
    12925     1.477679666E+00     2.443589262E-01     0.000000000E+00
    12926     7.528640002E-01     2.451024505E-01     0.000000000E+00
    12927     7.533778928E-01     2.383169867E-01     0.000000000E+00
    12928     7.462062660E-01     2.370603290E-01     0.000000000E+00
    12929     1.361854728E+00     4.133679325E-01     0.000000000E+00
    12930     1.366840108E+00     4.091253154E-01     0.000000000E+00
    12931     1.364131302E+00     4.187356755E-01     0.000000000E+00
    12932     1.624802829E+00     1.699153637E-01     0.000000000E+00
    12933     1.629834211E+00     1.649215494E-01     0.000000000E+00
    12934     1.634855510E+00     1.699062098E-01     0.000000000E+00
    12935     1.629843931E+00     1.748932456E-01     0.000000000E+00
    12936     6.917911759E-01     2.754606542E-01     0.000000000E+00
    12937     6.853862706E-01     2.755939100E-01     0.000000000E+00
    12938     6.855297950E-01     2.686434975E-01     0.000000000E+00
    12939     5.783930430E-01     2.426041725E-01     0.000000000E+00
    12940     5.852342846E-01     2.428093497E-01     0.000000000E+00
    12941     5.105402717E-01     3.051529337E-01     0.000000000E+00
    12942     5.102998568E-01     3.113292026E-01     0.000000000E+00
    12943     5.033408420E-01     3.043254784E-01     0.000000000E+00
    12944     1.467859490E+00     2.448997056E-01     0.000000000E+00
    12945     1.464526558E+00     2.394684135E-01     0.000000000E+00
    12946     1.473399120E+00     2.397226850E-01     0.000000000E+00
    12947     1.465769158E+00     3.028668740E-01     0.000000000E+00
    12948     1.460899501E+00     3.075411186E-01     0.000000000E+00
    12949     1.465955595E+00     3.124981297E-01     0.000000000E+00
    12950     1.470881620E+00     3.078133250E-01     0.000000000E+00
    12951     1.371718610E+00     4.034081744E-01     0.000000000E+00
    12952     1.376080721E+00     3.980958218E-01     0.000000000E+00
    12953     1.381461885E+00     4.027024549E-01     0.000000000E+00
    12954     1.289976548E+00     4.033257010E-01     0.000000000E+00
    12955     1.285266614E+00     4.000492362E-01     0.000000000E+00
    12956     5.921961904E-01     2.430034893E-01     0.000000000E+00
    12957     5.993013202E-01     2.434328251E-01     0.000000000E+00
    12958     7.047551955E-01     2.392434827E-01     0.000000000E+00
    12959     6.983472887E-01     2.394315711E-01     0.000000000E+00
    12960     7.041308868E-01     2.461358571E-01     0.000000000E+00
    12961     7.756682648E-01     3.952768255E-01     0.000000000E+00
    12962     7.814522089E-01     3.999379122E-01     0.000000000E+00
    12963     5.692160685E-01     2.693683651E-01     0.000000000E+00
    12964     5.759704692E-01     2.698156104E-01     0.000000000E+00
    12965     5.696250799E-01     2.625860556E-01     0.000000000E+00
    12966     5.768866777E-01     2.626059678E-01     0.000000000E+00
    12967     1.456048277E+00     3.120470837E-01     0.000000000E+00
    12968     1.450968584E+00     3.168786030E-01     0.000000000E+00
    12969     1.461104371E+00     3.170040948E-01     0.000000000E+00
    12970     1.280628640E+00     3.970496657E-01     0.000000000E+00
    12971     1.275712579E+00     3.945000892E-01     0.000000000E+00
    12972     6.658850130E-01     2.749329307E-01     0.000000000E+00
    12973     6.662191399E-01     2.681099196E-01     0.000000000E+00
    12974     6.589666656E-01     2.740686482E-01     0.000000000E+00
    12975     6.599583301E-01     2.677185759E-01     0.000000000E+00
    12976     4.885583382E-01     3.969081337E-01     0.000000000E+00
    12977     4.899112987E-01     3.923791130E-01     0.000000000E+00
    12978     6.921461516E-01     2.398901362E-01     0.000000000E+00
    12979     6.857351975E-01     2.400128828E-01     0.000000000E+00
    12980     7.731585129E-01     3.908295414E-01     0.000000000E+00
    12981     7.708548233E-01     3.857159403E-01     0.000000000E+00
    12982     7.780417071E-01     3.829499618E-01     0.000000000E+00
    12983     7.541534951E-01     3.247145605E-01     0.000000000E+00
    12984     7.556579674E-01     3.292250796E-01     0.000000000E+00
    12985     7.615879989E-01     3.218982047E-01     0.000000000E+00
    12986     1.454591634E+00     2.307882492E-01     0.000000000E+00
    12987     1.452098528E+00     2.254429321E-01     0.000000000E+00
    12988     1.445715969E+00     3.216389961E-01     0.000000000E+00
    12989     1.440850193E+00     3.260663101E-01     0.000000000E+00
    12990     1.388870523E+00     3.829143929E-01     0.000000000E+00
    12991     1.393027275E+00     3.777151110E-01     0.000000000E+00
    12992     1.270521928E+00     3.925172316E-01     0.000000000E+00
    12993     1.266188428E+00     3.901752274E-01     0.000000000E+00
    12994     1.260920931E+00     3.954326924E-01     0.000000000E+00
    12995     4.905305996E-01     3.882436154E-01     0.000000000E+00
    12996     4.914969255E-01     3.837381170E-01     0.000000000E+00
    12997     6.207394490E-01     2.436691664E-01     0.000000000E+00
    12998     6.274209341E-01     2.428707355E-01     0.000000000E+00
    12999     1.448982103E+00     2.198523642E-01     0.000000000E+00
    13000     1.445916317E+00     2.153940531E-01     0.000000000E+00
    13001     1.436352638E+00     3.306350877E-01     0.000000000E+00
    13002     1.431888636E+00     3.352570938E-01     0.000000000E+00
    13003     1.106976712E+00     3.285693929E-01     0.000000000E+00
    13004     1.101332509E+00     3.246468674E-01     0.000000000E+00
    13005     1.096424260E+00     3.296941286E-01     0.000000000E+00
    13006     1.102556683E+00     3.343010514E-01     0.000000000E+00
    13007     1.397184959E+00     3.728476971E-01     0.000000000E+00
    13008     1.401405192E+00     3.681416785E-01     0.000000000E+00
    13009     6.403238307E-01     2.410883889E-01     0.000000000E+00
    13010     6.336988726E-01     2.416873258E-01     0.000000000E+00
    13011     6.403178786E-01     2.480509944E-01     0.000000000E+00
    13012     6.664397283E-01     2.402711148E-01     0.000000000E+00
    13013     6.600372848E-01     2.474067440E-01     0.000000000E+00
    13014     6.598590942E-01     2.405271731E-01     0.000000000E+00
    13015     1.421324594E+00     1.703315184E-01     0.000000000E+00
    13016     1.411647540E+00     1.703896470E-01     0.000000000E+00
    13017     1.413900190E+00     1.751954331E-01     0.000000000E+00
    13018     1.414797697E+00     1.661416696E-01     0.000000000E+00
    13019     1.417945557E+00     1.750317037E-01     0.000000000E+00
    13020     7.651266750E-01     3.720172326E-01     0.000000000E+00
    13021     7.631842300E-01     3.677417844E-01     0.000000000E+00
    13022     7.726665435E-01     3.692413564E-01     0.000000000E+00
    13023     1.442224197E+00     2.107424384E-01     0.000000000E+00
    13024     1.438335336E+00     2.061239462E-01     0.000000000E+00
    13025     1.427366100E+00     3.398580203E-01     0.000000000E+00
    13026     1.422809397E+00     3.444664038E-01     0.000000000E+00
    13027     1.405648249E+00     3.634221568E-01     0.000000000E+00
    13028     1.409865240E+00     3.587421772E-01     0.000000000E+00
    13029     7.611383072E-01     3.635520381E-01     0.000000000E+00
    13030     7.591145896E-01     3.591622799E-01     0.000000000E+00
    13031     4.994504402E-01     3.552403949E-01     0.000000000E+00
    13032     4.943078567E-01     3.602774021E-01     0.000000000E+00
    13033     5.010378023E-01     3.621126246E-01     0.000000000E+00
    13034     1.430734408E+00     1.969917409E-01     0.000000000E+00
    13035     1.434521526E+00     2.015151090E-01     0.000000000E+00
    13036     1.414106097E+00     3.539162024E-01     0.000000000E+00
    13037     1.418418350E+00     3.491017014E-01     0.000000000E+00
    13038     1.423012114E+00     1.880952657E-01     0.000000000E+00
    13039     1.426775709E+00     1.925472683E-01     0.000000000E+00
    13040     2.111409299E-01     3.978021503E-01     0.000000000E+00
    13041     2.046579491E-01     3.944333388E-01     0.000000000E+00
    13042     2.063685090E-01     4.033706338E-01     0.000000000E+00
    13043     1.998626594E-01     4.002592535E-01     0.000000000E+00
    13044     2.160290608E-01     3.920938871E-01     0.000000000E+00
    13045     2.225370660E-01     3.954747178E-01     0.000000000E+00
    13046     2.589983950E-01     3.918264818E-01     0.000000000E+00
    13047     2.511252596E-01     3.892263395E-01     0.000000000E+00
    13048     2.705240778E-01     3.873876696E-01     0.000000000E+00
    13049     2.823848762E-01     3.838134465E-01     0.000000000E+00
    13050     2.750847484E-01     3.807421075E-01     0.000000000E+00
    13051     2.631170124E-01     3.845686207E-01     0.000000000E+00
    13052     3.067560254E-01     3.773804193E-01     0.000000000E+00
    13053     2.944434043E-01     3.805573429E-01     0.000000000E+00
    13054     2.992187605E-01     3.741218020E-01     0.000000000E+00
    13055     3.197878138E-01     3.744301765E-01     0.000000000E+00
    13056     3.243014599E-01     3.677817407E-01     0.000000000E+00
    13057     3.318544432E-01     3.699923100E-01     0.000000000E+00
    13058     3.264035155E-01     3.783060203E-01     0.000000000E+00
    13059     3.115440825E-01     3.709361576E-01     0.000000000E+00
    13060     3.537549240E-01     3.618767493E-01     0.000000000E+00
    13061     3.499745993E-01     3.689652478E-01     0.000000000E+00
    13062     3.427270531E-01     3.653386923E-01     0.000000000E+00
    13063     3.464226403E-01     3.589765222E-01     0.000000000E+00
    13064     3.646145527E-01     3.580614828E-01     0.000000000E+00
    13065     3.680778534E-01     3.512906218E-01     0.000000000E+00
    13066     3.751642552E-01     3.538056542E-01     0.000000000E+00
    13067     3.573355298E-01     3.552132873E-01     0.000000000E+00
    13068     3.852392361E-01     3.492530187E-01     0.000000000E+00
    13069     3.923950740E-01     3.513692190E-01     0.000000000E+00
    13070     3.947272969E-01     3.447919110E-01     0.000000000E+00
    13071     3.882494913E-01     3.425430410E-01     0.000000000E+00
    13072     4.161021446E-01     3.302891497E-01     0.000000000E+00
    13073     4.138588405E-01     3.370967711E-01     0.000000000E+00
    13074     4.227960277E-01     3.333128515E-01     0.000000000E+00
    13075     4.201957784E-01     3.400461823E-01     0.000000000E+00
    13076     4.407379614E-01     3.262885556E-01     0.000000000E+00
    13077     4.446582095E-01     3.197100550E-01     0.000000000E+00
    13078     4.498319426E-01     3.232956220E-01     0.000000000E+00
    13079     4.658671687E-01     3.127708590E-01     0.000000000E+00
    13080     4.735840562E-01     3.069722096E-01     0.000000000E+00
    13081     4.661690825E-01     3.060878211E-01     0.000000000E+00
    13082     4.577140263E-01     3.118280880E-01     0.000000000E+00
    13083     4.581652044E-01     3.188040469E-01     0.000000000E+00
    13084     4.896236929E-01     2.958538984E-01     0.000000000E+00
    13085     4.905946183E-01     2.892787429E-01     0.000000000E+00
    13086     4.968940235E-01     2.968720861E-01     0.000000000E+00
    13087     4.823550662E-01     2.947199368E-01     0.000000000E+00
    13088     4.814080493E-01     3.012613513E-01     0.000000000E+00
    13089     5.130330981E-01     2.787230489E-01     0.000000000E+00
    13090     5.124083205E-01     2.853577178E-01     0.000000000E+00
    13091     5.061798255E-01     2.779502004E-01     0.000000000E+00
    13092     5.350395829E-01     2.604351025E-01     0.000000000E+00
    13093     5.354343869E-01     2.537210191E-01     0.000000000E+00
    13094     5.423800083E-01     2.542643531E-01     0.000000000E+00
    13095     5.346309555E-01     2.671990136E-01     0.000000000E+00
    13096     5.281539163E-01     2.598432485E-01     0.000000000E+00
    13097     5.277917254E-01     2.666342472E-01     0.000000000E+00
    13098     7.286809258E-01     2.782318636E-01     0.000000000E+00
    13099     7.348997953E-01     2.771417832E-01     0.000000000E+00
    13100     7.337732400E-01     2.700554994E-01     0.000000000E+00
    13101     5.199450948E-01     2.794383654E-01     0.000000000E+00
    13102     5.204842405E-01     2.727508880E-01     0.000000000E+00
    13103     5.136985503E-01     2.721154999E-01     0.000000000E+00
    13104     1.481076199E+00     2.788415136E-01     0.000000000E+00
    13105     1.486169763E+00     2.740133909E-01     0.000000000E+00
    13106     1.159466714E+00     3.385698206E-01     0.000000000E+00
    13107     1.165880474E+00     3.415210929E-01     0.000000000E+00
    13108     1.162548117E+00     3.323447704E-01     0.000000000E+00
    13109     1.155625101E+00     3.295420641E-01     0.000000000E+00
    13110     1.153256359E+00     3.360294332E-01     0.000000000E+00
    13111     7.593877063E-01     2.537834490E-01     0.000000000E+00
    13112     7.669778137E-01     2.565410969E-01     0.000000000E+00
    13113     7.604495772E-01     2.467168540E-01     0.000000000E+00
    13114     7.951874661E-01     2.757760557E-01     0.000000000E+00
    13115     7.958053698E-01     2.836909165E-01     0.000000000E+00
    13116     7.875951267E-01     2.770226067E-01     0.000000000E+00
    13117     8.149740826E-01     2.958118236E-01     0.000000000E+00
    13118     8.222884623E-01     2.945341445E-01     0.000000000E+00
    13119     8.130068545E-01     2.889194852E-01     0.000000000E+00
    13120     8.049308339E-01     2.904184711E-01     0.000000000E+00
    13121     8.836750193E-01     3.248954190E-01     0.000000000E+00
    13122     8.876531072E-01     3.323379423E-01     0.000000000E+00
    13123     8.768802610E-01     3.277086533E-01     0.000000000E+00
    13124     9.159003450E-01     3.351210752E-01     0.000000000E+00
    13125     9.097423277E-01     3.386748026E-01     0.000000000E+00
    13126     9.202553163E-01     3.414330322E-01     0.000000000E+00
    13127     9.482583790E-01     3.421355297E-01     0.000000000E+00
    13128     9.532192437E-01     3.480477204E-01     0.000000000E+00
    13129     9.421918138E-01     3.460140953E-01     0.000000000E+00
    13130     9.756460965E-01     3.498318170E-01     0.000000000E+00
    13131     9.815050286E-01     3.448998363E-01     0.000000000E+00
    13132     9.871313334E-01     3.500401805E-01     0.000000000E+00
    13133     9.703190852E-01     3.444220289E-01     0.000000000E+00
    13134     9.643120691E-01     3.492874220E-01     0.000000000E+00
    13135     8.440537862E-01     3.138446399E-01     0.000000000E+00
    13136     8.518469096E-01     3.120955263E-01     0.000000000E+00
    13137     8.412563004E-01     3.068608023E-01     0.000000000E+00
    13138     1.015542657E+00     3.449201442E-01     0.000000000E+00
    13139     1.009898302E+00     3.498767953E-01     0.000000000E+00
    13140     1.021079030E+00     3.495962798E-01     0.000000000E+00
    13141     1.015900381E+00     3.546737805E-01     0.000000000E+00
    13142     1.053846047E+00     3.459496408E-01     0.000000000E+00
    13143     1.059151330E+00     3.402445785E-01     0.000000000E+00
    13144     1.048100475E+00     3.417883846E-01     0.000000000E+00
    13145     1.091468559E+00     3.349981330E-01     0.000000000E+00
    13146     1.086560742E+00     3.410873943E-01     0.000000000E+00
    13147     1.097600982E+00     3.396050558E-01     0.000000000E+00
    13148     1.116870599E+00     3.268830562E-01     0.000000000E+00
    13149     1.122036959E+00     3.210061878E-01     0.000000000E+00
    13150     1.111736752E+00     3.228224721E-01     0.000000000E+00
    13151     1.161467653E+00     3.171323697E-01     0.000000000E+00
    13152     1.164425085E+00     3.109837430E-01     0.000000000E+00
    13153     1.157713135E+00     3.076697823E-01     0.000000000E+00
    13154     1.154729726E+00     3.143938772E-01     0.000000000E+00
